
> servio-ai-frontend@0.0.0 test
> vitest run --coverage tests/App.test.tsx --run


[1m[7m[36m RUN [39m[27m[22m [36mv2.1.9 [39m[90mC:/Users/JE/servio.ai[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [31mÔØ»[39m tests/App.test.tsx [2m([22m[2m22 tests[22m[2m | [22m[31m2 failed[39m[2m)[22m[33m 1003[2mms[22m[39m
[31m   [31m├ù[31m App Component[2m > [22mshould handle chunk loading errors gracefully[90m 44[2mms[22m[31m[39m
[31m     ÔåÆ PromiseRejectionEvent is not defined[39m
[31m   [31m├ù[31m App Component[2m > [22mshould prevent multiple reloads for chunk errors[90m 25[2mms[22m[31m[39m
[31m     ÔåÆ PromiseRejectionEvent is not defined[39m

ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ» Failed Tests 2 ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»

 FAIL  tests/App.test.tsx > App Component > should handle chunk loading errors gracefully
ReferenceError: PromiseRejectionEvent is not defined
 ÔØ» tests/App.test.tsx:237:19
    235| 
[2m Test Files [22m [1m[31m1 failed[39m[22m[90m (1)[39m
    236|     // Simulate an unhandled rejection from chunk loading
    237|     const event = new PromiseRejectionEvent('unhandledrejection', {
       |                   ^
    238|       reason: new Error('Failed to fetch dynamically imported module'),
    239|       promise: Promise.reject(new Error('test')),
[2m      Tests [22m [1m[31m2 failed[39m[22m[2m | [22m[1m[32m20 passed[39m[22m[90m (22)[39m
[2m   Start at [22m 10:38:39

ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»[1/2]ÔÄ»

 FAIL  tests/App.test.tsx > App Component > should prevent multiple reloads for chunk errors
ReferenceError: PromiseRejectionEvent is not defined
 ÔØ» tests/App.test.tsx:290:19
    288|     render(<App />);
    289| 
    290|     const event = new PromiseRejectionEvent('unhandledrejection', {
       |                   ^
    291|       reason: new Error('Failed to fetch dynamically imported module'),
    292|       promise: Promise.reject(new Error('test')),

ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»ÔÄ»[2/2]ÔÄ»

[2m   Duration [22m 9.26s[2m (transform 1.28s, setup 1.64s, collect 562ms, tests 1.00s, environment 1.92s, prepare 556ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    0.91 |    19.26 |   10.73 |    0.91 |                   
 servio.ai         |   35.27 |       50 |   18.42 |   35.27 |                   
  App.tsx          |    40.2 |       50 |   16.66 |    40.2 | ...57-659,670-687 
  ...baseConfig.ts |       0 |        0 |       0 |       0 | 1-109             
  types.ts         |       0 |        0 |       0 |       0 |                   
 ....ai/components |    0.26 |        0 |       0 |    0.26 |                   
  ...ernalChat.tsx |       0 |        0 |       0 |       0 | 1-317             
  ...estWizard.tsx |       0 |        0 |       0 |       0 | 1-563             
  ...Assistant.tsx |       0 |        0 |       0 |       0 | 1-55              
  AddItemModal.tsx |       0 |        0 |       0 |       0 | 1-320             
  ...Analytics.tsx |       0 |        0 |       0 |       0 | 1-51              
  ...Dashboard.tsx |       0 |        0 |       0 |       0 | 1-215             
  ...Dashboard.tsx |       0 |        0 |       0 |       0 | 1-166             
  ...puteModal.tsx |       0 |        0 |       0 |       0 | 1-179             
  ...inancials.tsx |       0 |        0 |       0 |       0 | 1-149             
  ...audAlerts.tsx |       0 |        0 |       0 |       0 | 1-151             
  ...anagement.tsx |       0 |        0 |       0 |       0 | 1-199             
  ...Marketing.tsx |       0 |        0 |       0 |       0 | 1-449             
  ...ospecting.tsx |       0 |        0 |       0 |       0 | 1-273             
  ...anagement.tsx |       0 |        0 |       0 |       0 | 1-441             
  ...anagement.tsx |       0 |        0 |       0 |       0 | 1-295             
  ...anagement.tsx |       0 |        0 |       0 |       0 | 1-466             
  ...ationCard.tsx |       0 |        0 |       0 |       0 | 1-73              
  ...RoomModal.tsx |       0 |        0 |       0 |       0 | 1-259             
  AuthModal.tsx    |       0 |        0 |       0 |       0 | 1-254             
  Avatar.tsx       |       0 |        0 |       0 |       0 | 1-69              
  Chart.tsx        |       0 |        0 |       0 |       0 | 1-38              
  ChatModal.tsx    |       0 |        0 |       0 |       0 | 1-461             
  ...Dashboard.tsx |    2.17 |      100 |       0 |    2.17 | 66-1207           
  ...ntJobCard.tsx |       0 |        0 |       0 |       0 | 1-175             
  ...leSidebar.tsx |       0 |        0 |       0 |       0 | 1-70              
  ...edJobCard.tsx |       0 |        0 |       0 |       0 | 1-72              
  ...irmDialog.tsx |       0 |        0 |       0 |       0 | 1-71              
  Dashboard.tsx    |       0 |        0 |       0 |       0 | 1-125             
  ...ailsModal.tsx |       0 |        0 |       0 |       0 | 1-158             
  DisputeModal.tsx |       0 |        0 |       0 |       0 | 1-144             
  EmptyState.tsx   |       0 |        0 |       0 |       0 | 1-44              
  ...rBoundary.tsx |       0 |        0 |       0 |       0 | 1-76              
  ...idersPage.tsx |       0 |        0 |       0 |       0 | 1-323             
  Header.tsx       |       0 |        0 |       0 |       0 | 1-147             
  HeroSection.tsx  |       0 |        0 |       0 |       0 | 1-117             
